anon_id,media_title,media_type,external_source,rating,lists,engagement_types
561f2c21-69e9-4282-bceb-51146a405ea3,Love Me Love Me,movie,tmdb,,Finished,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,Marty Supreme,movie,tmdb,,Finished,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,No One Saw Us Leave,tv,tmdb,4.0,Finished,tracked; rated; rated_high
561f2c21-69e9-4282-bceb-51146a405ea3,Parasite,movie,,,Favorites,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,Selling Sunset,tv,tmdb,,Currently,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,Selling the City,tv,tmdb,4.0,Finished,tracked; rated; rated_high
561f2c21-69e9-4282-bceb-51146a405ea3,The Art of Sarah,tv,tmdb,,Want To,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,The Housemaid,movie,tmdb,,Finished,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,The Night Agent,tv,tmdb,,Want To,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,The Resident,tv,tmdb,,Currently,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,The Startup Owners Manual,book,openlibrary,,Did Not Finish,tracked
561f2c21-69e9-4282-bceb-51146a405ea3,“Wuthering Heights”,movie,tmdb,,Finished,tracked
56bae5f8-0f4b-4eb5-a0ac-677227b4f8c5,Beth's Dead,podcast,itunes,,Currently,tracked
56bae5f8-0f4b-4eb5-a0ac-677227b4f8c5,Crazy Rich Asians,movie,tmdb,,Finished,tracked
56bae5f8-0f4b-4eb5-a0ac-677227b4f8c5,The Life Impossible,book,openlibrary,3.0,Finished,tracked; rated
56bae5f8-0f4b-4eb5-a0ac-677227b4f8c5,The Nightingale,book,openlibrary,,Finished,tracked
56bae5f8-0f4b-4eb5-a0ac-677227b4f8c5,The Silent Patient,book,openlibrary,,Finished,tracked
56bae5f8-0f4b-4eb5-a0ac-677227b4f8c5,Top Gun: Maverick,movie,tmdb,,Finished,tracked
56bae5f8-0f4b-4eb5-a0ac-677227b4f8c5,We Begin at the End,book,openlibrary,4.0,Finished,tracked; rated; rated_high
603c3b72-0133-4ed9-912a-49210721ad3a,Emma,movie,tmdb,4.0,Finished,tracked; rated; rated_high
603c3b72-0133-4ed9-912a-49210721ad3a,Unequal Affections,book,openlibrary,,Currently,tracked
61a4de25-91fa-45b8-8bbe-0678dd1ce7f9,Parks and Recreation,tv,tmdb,,Favorites,tracked
61c80614-cca7-4b59-aee9-cabb2cf72341,Knives Out,movie,tmdb,,Want To,tracked
61c80614-cca7-4b59-aee9-cabb2cf72341,Severance,tv,tmdb,,Favorites,tracked
61c80614-cca7-4b59-aee9-cabb2cf72341,Stranger Things,tv,tmdb,,Currently,tracked
6b9efde3-35f3-47e6-b1ca-71a6555ddb37,Dune,movie,tmdb,,Finished,tracked
6b9efde3-35f3-47e6-b1ca-71a6555ddb37,The Midnight Library,book,openlibrary,,Currently,tracked
6b9efde3-35f3-47e6-b1ca-71a6555ddb37,The Queen's Gambit,tv,tmdb,,Want To,tracked
76108f51-bfe5-4f75-b02f-646b370b24ca,Creed,movie,tmdb,,Currently,tracked
76108f51-bfe5-4f75-b02f-646b370b24ca,Time,music,spotify,,Finished,tracked
76d0cba3-ab11-48cb-b79a-f5b3d404a9bb,Wake Up Dead Man: A Knives Out Mystery,movie,tmdb,,Currently,tracked
7a7a0c3a-f2a4-47ed-b05d-1daf40d46d40,Come See Me in the Good Light,movie,tmdb,,Want To,tracked
7a7a0c3a-f2a4-47ed-b05d-1daf40d46d40,Hamnet,book,googlebooks,,Want To,tracked
7a7a0c3a-f2a4-47ed-b05d-1daf40d46d40,Pluribus,tv,tmdb,,Want To,tracked
7a7a0c3a-f2a4-47ed-b05d-1daf40d46d40,Rooster,tv,tmdb,,Currently,tracked
7e3adb7f-de90-463f-a26e-035264f7cac0,Silo,tv,tmdb,5.0,Currently,tracked; rated; rated_high
7ead7283-3144-4aa0-b6f3-3fa3b1351598,Moneyball,movie,tmdb,,Want To,tracked
7ead7283-3144-4aa0-b6f3-3fa3b1351598,War Machine,movie,tmdb,,Finished,tracked
8664124b-c4b5-46dc-b834-a2ff40309838,Chad Powers,tv,tmdb,,Want To,tracked
8664124b-c4b5-46dc-b834-a2ff40309838,Wednesday,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,A House of Dynamite,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,A Knight of the Seven Kingdoms,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,A Man Called Ove,mixed,openlibrary,2.0,Finished,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,A for Adley - Learning & Fun,youtube,youtube,,Family,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,"ACQ2: Why Duolingo Worked (with Luis von Ahn, CEO)",youtube,youtube,4.0,Did Not Finish,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Age of Attraction,tv,tmdb,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,All Her Fault,tv,tmdb,5.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,All's Fair,tv,tmdb,,Did Not Finish; Want To; Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,American Murder: The Family Next Door,movie,tmdb,3.0,Finished,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,Anne,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Anne of Green Gables,book,openlibrary,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Anne of Green Gables,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Anne of Green Gables,tv,tmdb,,Books to Read To Kids; Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Anne of Green Gables,book,googlebooks,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Apex,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Aspire with Emma Grede,podcast,itunes,,Startup Hype Girls; Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Atomic Habits,book,openlibrary,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Backable,book,openlibrary,,Startup Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Beth's Dead,podcast,itunes,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,COWBOY,movie,tmdb,,Rocky Mountain awesome,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Chad Powers,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Company Retreat,music,itunes,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Crazy Rich Asians,movie,tmdb,5.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Crime 101,movie,tmdb,4.0,Want To,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Death by Lightning,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Die Hard,movie,tmdb,,Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Doomsday,book,googlebooks,4.0,Want To,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Ella Enchanted,book,googlebooks,,Books to Read To Kids,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Ella McCay,movie,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Ever After,movie,tmdb,,Rom Com Movie Favs,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Everything Everywhere All at Once,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Fair Game,movie,tmdb,,Favorites; Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Family Experiment,book,openlibrary,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Finding Harry: The Craft Behind the Magic,movie,tmdb,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Fleabag,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Frankenstein,movie,tmdb,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Frankenweenie,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Friends,tv,tmdb,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Geek Girl,tv,tmdb,,Finished; Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Gilmore Girls,tv,tmdb,5.0,Finished; Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Glass Onion: A Knives Out Mystery,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Godzilla vs. Kong,movie,tmdb,1.5,Finished,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,Golf,movie,tmdb,3.0,Did Not Finish,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,Gossip Girl,tv,tmdb,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Grace and Frankie,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Greenland,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Greenland 2: Migration,movie,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Hamnet,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Harry Potter Series,book,openlibrary,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Harry Potter and the Deathly Hallows,book,openlibrary,,Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Harry Potter and the Deathly Hallows: Part 1,movie,tmdb,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Heartland,book,googlebooks,,Rocky Mountain awesome,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Hidden Figures,movie,tmdb,5.0,Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Home Alone 2: Lost in New York,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Hoppers,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Imperfect Women,tv,tmdb,5.0,Want To,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,It's a Wonderful Life,movie,tmdb,,Best Christmas Movies of All Time,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Jinx,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Knives Out,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Know What Matters,book,openlibrary,,Startup Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,La La Land,movie,tmdb,,Finished; testing,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Les Miserables,movie,tmdb,,Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Little Fires Everywhere,mixed,tmdb,5.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Little Women,movie,tmdb,3.0,Finished; Want To,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,Love Haters,book,openlibrary,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Love Trapped,podcast,itunes,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Luca,movie,tmdb,,Family,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Lula Dean's Little Library of Banned Books,book,googlebooks,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Marty Supreme,movie,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Me Before You,movie,tmdb,,Rom Com Movie Favs,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Mercy,movie,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Michael,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Minecraft,book,googlebooks,4.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Miracle on 34th Street,movie,tmdb,,Best Christmas Movies of All Time,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Moneyball,movie,tmdb,4.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,My Husband's Wife,book,googlebooks,4.0,Finished; Want To,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,My husband's wife,book,openlibrary,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Nail It then Scale It,book,openlibrary,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Nate Bargatze: The Tennessee Kid,movie,tmdb,5.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Nobody Wants This,tv,tmdb,4.0,Favorites; Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Normal People,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Oh. What. Fun.,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Oppenheimer,movie,tmdb,4.0,Favorites; Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,PAW Patrol,tv,tmdb,,Family,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,PONIES,tv,tmdb,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Parasite,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,People We Meet on Vacation,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Percy Jackson & the Olympians: The Lightning Thief,movie,tmdb,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Pride and Prejudice,book,googlebooks,,Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Primate,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Project Hail Mary,movie,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Roofman,movie,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Rooster,tv,tmdb,4.0,Currently,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Running Point,tv,tmdb,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Schitt's Creek,tv,tmdb,4.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Scrubs,tv,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Selling Sunset,tv,tmdb,4.0,Best Reality TV,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Send Help,movie,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Sense and Sensibility,movie,tmdb,5.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Severance,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Shelter,movie,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Shoe Dog,book,googlebooks,5.0,Startup Favs,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Silo,tv,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Sweet Magnolias,tv,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Swiped,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,THE INTRUDER,book,openlibrary,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,THE TORTURED POETS DEPARTMENT,music,itunes,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Tangled,movie,tmdb,4.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Task,tv,tmdb,2.0,Did Not Finish,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,Tell Me Lies,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The American Revolution,tv,tmdb,3.0,Finished,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Aspire Playbook: Mark Cuban’s Day-1 Blueprint for Startup Success and How AI is Changing Entrepreneurship Forever,podcast,spotify,5.0,Startup Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Asset,tv,tmdb,3.0,Finished,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Boxcar Children: Surprise Island,movie,tmdb,,Books to Read To Kids,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Count of Monte Cristo,tv,tmdb,4.5,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Covenant of Water (Oprah's Book Club),book,googlebooks,5.0,Finished; Want To,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Crown,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Devil Wears Prada 2,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Diplomat,tv,tmdb,5.0,Finished; Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The FDE Playbook for AI Startups with Bob McGrew,youtube,youtube,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Forsytes,tv,tmdb,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Gilded Age,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Gilded Age,book,googlebooks,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Gilded Age,book,googlebooks,5.0,Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Great British Baking Pod,podcast,itunes,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Great Flood,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Heir Apparent,book,googlebooks,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Holiday,movie,tmdb,,Rom Com Movie Favs; Test Collab List,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Imitation Game,movie,tmdb,3.0,Finished,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Intern,movie,tmdb,,Test Collab List,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Lean Startup,book,openlibrary,,Startup Favorites,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Life of a Showgirl,music,itunes,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Life of a Showgirl - Track by Track,music,spotify,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Martian,book,openlibrary,5.0,Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Marvelous Mrs. Maisel,tv,tmdb,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Night Agent,tv,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Night Circus,book,openlibrary,,Did Not Finish,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Night Manager,tv,tmdb,4.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Night We Met (Deluxe Edition),book,openlibrary,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Only Plane in the Sky,mixed,googlebooks,0.5,Want To,tracked; rated
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Paper,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Pitt,tv,tmdb,5.0,Finished; Favorites; Date Night,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Proposal,movie,tmdb,,Rom Com Movie Favs,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Queen's Gambit,tv,tmdb,5.0,Want To; Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Real Housewives of Salt Lake City,mixed,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Resident,tv,tmdb,4.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Revolutionary War,tv,tmdb,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Sound of Gravel,book,openlibrary,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Sound of Gravel,book,openlibrary,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Toast,podcast,itunes,5.0,Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Traitors,tv,tmdb,4.0,Want To,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Turnaround,movie,tmdb,5.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Unselected Journals of Emma M. Lion,book,googlebooks,,Want To; Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Unselected Journals of Emma M. Lion,book,googlebooks,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,"The Unselected Journals of Emma M. Lion, vol. 1",book,googlebooks,5.0,Currently,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Unselected Journals of Emma M. Lion: Vol 2,book,googlebooks,4.0,Want To; Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Unselected Journals of Emma M. Lion: Vol 3,book,googlebooks,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Unselected Journals of Emma M. Lion: Vol 4,book,googlebooks,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Unselected Journals of Emma M. Lion: Vol. 3,book,googlebooks,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Unselected Journals of Emma M. Lion: Vol. 5,book,googlebooks,5.0,Currently; Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Unselected Journals of Emma M. Lion: Vol. 6,book,googlebooks,,Currently,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,The Woman at the Bar,podcast,itunes,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,To All the Boys I've Loved Before,movie,tmdb,5.0,Favorites,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Truth & Treason,movie,tmdb,4.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Venture Deals,book,googlebooks,,Want To,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Victoria,tv,tmdb,5.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,War Machine,movie,tmdb,,Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,You've Got Mail,movie,tmdb,,Rom Com Movie Favs,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Young Sherlock,mixed,tmdb,5.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Young Woman And The Sea,book,googlebooks,,Did Not Finish; Finished,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Young Woman and the Sea,book,googlebooks,4.0,Finished,tracked; rated; rated_high
88bfb2a0-e8ce-4081-b731-2a49567ff093,Your Next Five Moves,book,openlibrary,,Startup Hype Girls,tracked
88bfb2a0-e8ce-4081-b731-2a49567ff093,Zootopia 2,movie,tmdb,,Finished,tracked
8bfec5d6-b593-474e-af04-d4a5c9d804c5,Moneyball,movie,tmdb,4.0,Finished,tracked; rated; rated_high
8bfec5d6-b593-474e-af04-d4a5c9d804c5,Project Hail Mary,book,openlibrary,4.0,Finished,tracked; rated; rated_high
8bfec5d6-b593-474e-af04-d4a5c9d804c5,Shoe Dog,mixed,googlebooks,,Finished,tracked
8bfec5d6-b593-474e-af04-d4a5c9d804c5,The Hunger Games Trilogy,book,googlebooks,,Currently,tracked
8bfec5d6-b593-474e-af04-d4a5c9d804c5,The Traitors,tv,tmdb,,Want To,tracked
8bfec5d6-b593-474e-af04-d4a5c9d804c5,The Unselected Journals of Emma M. Lion: Vol 3,book,googlebooks,,Currently,tracked
8bfec5d6-b593-474e-af04-d4a5c9d804c5,The Unselected Journals of Emma M. Lion: Vol. 5,mixed,googlebooks,,Want To,tracked
8ed1767b-afd7-4fdd-9fd7-58ce4f8ddcb0,Good Fortune,movie,tmdb,,Finished,tracked
8ed1767b-afd7-4fdd-9fd7-58ce4f8ddcb0,Hubie Halloween,movie,tmdb,,Finished,tracked
8ed1767b-afd7-4fdd-9fd7-58ce4f8ddcb0,M3GAN 2.0,movie,tmdb,,Finished,tracked
8ed1767b-afd7-4fdd-9fd7-58ce4f8ddcb0,Predator: Badlands,movie,tmdb,4.0,Finished,tracked; rated; rated_high
8ed1767b-afd7-4fdd-9fd7-58ce4f8ddcb0,Roofman,movie,tmdb,,Finished,tracked
8ed1767b-afd7-4fdd-9fd7-58ce4f8ddcb0,The Curse of Bridge Hollow,movie,tmdb,3.0,Finished,tracked; rated
8ed1767b-afd7-4fdd-9fd7-58ce4f8ddcb0,The Haunted Mansion,movie,tmdb,,Finished,tracked
965987ac-52c5-4544-8918-4c1fa214bab3,Nobody Wants This,tv,tmdb,,Currently,tracked
9e5ab0fd-ed01-454f-9ebf-d8f98fe1467d,All Her Fault,tv,tmdb,5.0,Finished,tracked; rated; rated_high
9efced81-07a1-4040-9aff-8771748933ee,Caste: The Origins of Our Discontents,book,tmdb,,Finished,tracked
9efced81-07a1-4040-9aff-8771748933ee,Just Mercy,book,openlibrary,,Currently,tracked
9efced81-07a1-4040-9aff-8771748933ee,Long Walk to Freedom,book,openlibrary,,Want To,tracked
9efced81-07a1-4040-9aff-8771748933ee,Nobody Wants This,tv,tmdb,4.0,Finished,tracked; rated; rated_high
9efced81-07a1-4040-9aff-8771748933ee,Single's Inferno,tv,tmdb,,Currently,tracked
9efced81-07a1-4040-9aff-8771748933ee,Starting 5,tv,tmdb,,Currently,tracked
9efced81-07a1-4040-9aff-8771748933ee,The Reason I Jump One Boys Voice From The Silence Of Autism,book,openlibrary,4.0,Finished,tracked; rated; rated_high
9efced81-07a1-4040-9aff-8771748933ee,To Kill a Mockingbird,book,tmdb,,Finished,tracked
a272a510-01a2-42d2-8e03-b198dfd601aa,Brooklyn Nine-Nine,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
a272a510-01a2-42d2-8e03-b198dfd601aa,Justified,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
a272a510-01a2-42d2-8e03-b198dfd601aa,Last Week Tonight with John Oliver,tv,tmdb,,Currently,tracked
